impl,dtype,B,H,Hff,L,total_ms,total_std_ms,stage1_ms,stage2_ms,tflops,err_out_rel_l2,err_rel_max_norm,err_max_rel_elem
fused_batched,fp32,8,12288,32768,2048,425.8050994873047,36.390030580141115,280.5687622070312,153.01352081298828,92.95900553468158,5.0233532645647424e-08,8.44813668409304e-07,1.5375375747680664
fused_broadcast,fp32,8,12288,32768,2048,336.9187438964844,32.04824286334605,275.7937286376953,64.16004371643066,117.48357524476994,5.097150431678753e-08,9.723090698286447e-07,3.9309020042419434
eager,fp32,2,16384,53248,2048,213.33208770751952,7.928088393581575,209.62317504882813,81.22401885986328,100.50282154941038,0.0,0.0,0.0
fused_single,fp32,2,16384,53248,2048,90.63833160400391,3.1993016713042244,74.36393203735352,16.832393455505372,118.27488636543305,3.9933330292997064e-08,5.251465029476393e-07,0.16877497732639313
fused_batched,fp32,2,16384,53248,2048,239.30162811279297,5.065922991990148,157.58111572265625,79.70720062255859,89.59603371994692,3.93981357626967e-08,5.809978082180462e-07,0.2259986698627472
fused_broadcast,fp32,2,16384,53248,2048,191.52235565185546,3.6898617202268076,153.10684204101562,35.58683834075928,111.94764532139506,4.5722680277865296e-08,5.16679545980766e-07,2.620134115219116
eager,fp32,4,16384,53248,2048,451.94610290527345,10.635677781509514,461.67828979492185,172.9885726928711,94.88067981471613,0.0,0.0,0.0
fused_single,fp32,4,16384,53248,2048,89.39991989135743,4.632673480244755,73.63551025390625,16.25499849319458,119.91328833229032,3.9933330292997064e-08,5.251465029476393e-07,0.16877497732639313
fused_batched,fp32,4,16384,53248,2048,494.7241668701172,10.135909909362375,312.28846130371096,173.06000671386718,86.67648834410343,4.133992329165051e-08,6.03036085679367e-07,0.8986397385597229
fused_broadcast,fp32,4,16384,53248,2048,370.62940979003906,35.433349702303516,314.5760772705078,67.9291389465332,115.69765472080586,3.6536067694041885e-08,5.837716290724409e-07,0.5140562057495117
fused_single,fp32,8,16384,53248,2048,87.81385955810546,5.7060544654005785,72.9322006225586,16.579571151733397,122.07911626663598,3.9933330292997064e-08,5.251465029476393e-07,0.16877497732639313
fused_broadcast,fp32,8,16384,53248,2048,780.1498962402344,39.02783149665912,640.6732849121094,136.58697204589845,109.93003700934803,3.986627082236687e-08,5.43755753615568e-07,4.515986919403076
